[  0%] Built target _rosserial_mbed_generate_messages_check_deps_Test
[  0%] Built target _rosserial_arduino_generate_messages_check_deps_Adc
[  0%] Built target _rosserial_mbed_generate_messages_check_deps_Adc
[  0%] Built target _rosserial_arduino_generate_messages_check_deps_Test
[  0%] Built target _rosserial_msgs_generate_messages_check_deps_TopicInfo
[  0%] Built target _rosserial_msgs_generate_messages_check_deps_RequestParam
[  0%] Built target _rosserial_msgs_generate_messages_check_deps_RequestMessageInfo
[  0%] Built target _rosserial_msgs_generate_messages_check_deps_Log
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target _rosserial_msgs_generate_messages_check_deps_RequestServiceInfo
[  0%] Built target _robairmain_generate_messages_check_deps_MotorsCmd
[  0%] Built target _robairmain_generate_messages_check_deps_MotorsInfo
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target _robairmain_generate_messages_check_deps_EyesMat
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target std_msgs_generate_messages_lisp
[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target topic_tools_generate_messages_cpp
[  0%] Built target roscpp_generate_messages_py
[  0%] Built target rosgraph_msgs_generate_messages_nodejs
[  0%] Built target roscpp_generate_messages_eus
[  0%] Built target roscpp_generate_messages_cpp
[  0%] Built target rosgraph_msgs_generate_messages_py
[  0%] Built target rosgraph_msgs_generate_messages_lisp
[  0%] Built target roscpp_generate_messages_nodejs
[  0%] Built target roscpp_generate_messages_lisp
[  0%] Built target rosgraph_msgs_generate_messages_cpp
[  0%] Built target topic_tools_generate_messages_nodejs
[  0%] Built target rosgraph_msgs_generate_messages_eus
[  0%] Built target topic_tools_generate_messages_eus
[  0%] Built target topic_tools_generate_messages_lisp
[  0%] Built target topic_tools_generate_messages_py
[  2%] Built target rosserial_arduino_generate_messages_lisp
[  7%] Built target rosserial_arduino_generate_messages_py
[  9%] Built target odometry_tf_broadcaster
[ 12%] Built target rosserial_arduino_generate_messages_nodejs
[ 15%] Built target rosserial_arduino_generate_messages_eus
[ 18%] Built target rosserial_arduino_generate_messages_cpp
[ 20%] Built target rosserial_mbed_generate_messages_lisp
[ 25%] Built target rosserial_mbed_generate_messages_py
[ 26%] Built target rosserial_mbed_generate_messages_cpp
[ 30%] Built target rosserial_mbed_generate_messages_eus
[ 32%] Built target rosserial_mbed_generate_messages_nodejs
[ 39%] Built target rosserial_msgs_generate_messages_eus
[ 45%] Built target rosserial_msgs_generate_messages_lisp
[ 51%] Built target rosserial_msgs_generate_messages_cpp
[ 57%] Built target rosserial_msgs_generate_messages_nodejs
[ 66%] Built target rosserial_msgs_generate_messages_py
[ 69%] Built target robairmain_generate_messages_cpp
[ 74%] Built target robairmain_generate_messages_py
[ 79%] Built target robairmain_generate_messages_eus
[ 83%] Built target robairmain_generate_messages_nodejs
[ 86%] Built target robairmain_generate_messages_lisp
[ 89%] Built target proxy
[ 91%] Built target rosserial_server_udp_socket_node
[ 93%] Built target rosserial_server_serial_node
[ 96%] Built target rosserial_server_socket_node
[100%] Built target odometry_node
[100%] Built target rosserial_arduino_generate_messages
[100%] Built target rosserial_mbed_generate_messages
[100%] Built target rosserial_msgs_generate_messages
[100%] Built target robairmain_generate_messages
Install the project...
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/lib/python2.7/dist-packages/robairmain/msg
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/lib/python2.7/dist-packages/robairmain/msg/_MotorsCmd.py
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/lib/python2.7/dist-packages/robairmain/msg/__init__.py
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/lib/python2.7/dist-packages/robairmain/msg/_MotorsCmd.pyc
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/lib/python2.7/dist-packages/robairmain/msg/_EyesMat.pyc
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/lib/python2.7/dist-packages/robairmain/msg/_MotorsInfo.py
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/lib/python2.7/dist-packages/robairmain/msg/_EyesMat.py
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/lib/python2.7/dist-packages/robairmain/msg/__init__.pyc
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/lib/python2.7/dist-packages/robairmain/msg/_MotorsInfo.pyc
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/lib/pkgconfig/robairmain.pc
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/robairmain/cmake/robairmain-msg-extras.cmake
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/robairmain/cmake/robairmainConfig.cmake
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/robairmain/cmake/robairmainConfig-version.cmake
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/robairmain/package.xml
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/lib/pkgconfig/rosserial_server.pc
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_server/cmake/rosserial_serverConfig.cmake
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_server/cmake/rosserial_serverConfig-version.cmake
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_server/package.xml
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/lib/rosserial_server/serial_node
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/lib/rosserial_server/socket_node
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/lib/rosserial_server/udp_socket_node
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_server/launch
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_server/launch/socket.launch
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_server/launch/udp_socket.launch
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_server/launch/serial.launch
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/include/rosserial_server
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/include/rosserial_server/udp_stream.h
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/include/rosserial_server/session.h
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/include/rosserial_server/topic_handlers.h
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/include/rosserial_server/async_read_buffer.h
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/include/rosserial_server/udp_socket_session.h
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/include/rosserial_server/tcp_server.h
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/include/rosserial_server/serial_session.h
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/lib/pkgconfig/odometry.pc
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/odometry/cmake/odometryConfig.cmake
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/odometry/cmake/odometryConfig-version.cmake
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/odometry/package.xml
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/lib/pkgconfig/rosserial_embeddedlinux.pc
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_embeddedlinux/cmake/rosserial_embeddedlinuxConfig.cmake
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_embeddedlinux/cmake/rosserial_embeddedlinuxConfig-version.cmake
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_embeddedlinux/package.xml
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_embeddedlinux/src/ros_lib
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_embeddedlinux/src/ros_lib/embedded_linux_hardware.h
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_embeddedlinux/src/ros_lib/ros.h
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_embeddedlinux/src/ros_lib/embedded_linux_comms.c
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_embeddedlinux/src/examples
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_embeddedlinux/src/examples/ExampleSubscriber
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_embeddedlinux/src/examples/ExampleSubscriber/ExampleSubscriber.cpp
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_embeddedlinux/src/examples/VEXProServoSubscribe
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_embeddedlinux/src/examples/VEXProServoSubscribe/VEXProServoSubscribe.cpp
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_embeddedlinux/src/examples/ExampleServiceClient
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_embeddedlinux/src/examples/ExampleServiceClient/ExampleServiceClient.cpp
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_embeddedlinux/src/examples/ExampleServiceClient/exampleService.py
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_embeddedlinux/src/examples/VEXProMotor13Subscribe
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_embeddedlinux/src/examples/VEXProMotor13Subscribe/VEXProMotor13Subscribe.cpp
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_embeddedlinux/src/examples/HelloRos
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_embeddedlinux/src/examples/HelloRos/HelloROS.cpp
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_embeddedlinux/src/examples/ExampleService
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_embeddedlinux/src/examples/ExampleService/ExampleService.cpp
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_embeddedlinux/src/examples/VEXProRangePublish
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_embeddedlinux/src/examples/VEXProRangePublish/VEXProRangePublish.cpp
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_embeddedlinux/src/examples/VEXProRangeMotorLoop
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_embeddedlinux/src/examples/VEXProRangeMotorLoop/VEXProRangeMotorLoop.cpp
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/lib/rosserial_embeddedlinux/make_libraries.py
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/lib/pkgconfig/rosserial_test.pc
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_test/cmake/rosserial_testConfig.cmake
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_test/cmake/rosserial_testConfig-version.cmake
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_test/package.xml
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/lib/rosserial_test/generate_client_ros_lib
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/lib/pkgconfig/rosserial_windows.pc
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_windows/cmake/rosserial_windowsConfig.cmake
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_windows/cmake/rosserial_windowsConfig-version.cmake
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_windows/package.xml
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_windows/src/ros_lib
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_windows/src/ros_lib/WindowsSocket.h
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_windows/src/ros_lib/ros.h
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/share/rosserial_windows/src/ros_lib/WindowsSocket.cpp
-- Up-to-date: /home/robair/RobAIR/catkin_ws/install/lib/rosserial_windows/make_libraries.py
Base path: /home/robair/RobAIR/catkin_ws
Source space: /home/robair/RobAIR/catkin_ws/src
Build space: /home/robair/RobAIR/catkin_ws/build
Devel space: /home/robair/RobAIR/catkin_ws/devel
Install space: /home/robair/RobAIR/catkin_ws/install
####
#### Running command: "make cmake_check_build_system" in "/home/robair/RobAIR/catkin_ws/build"
####
####
#### Running command: "make install -j4 -l4" in "/home/robair/RobAIR/catkin_ws/build"
####
hi
bye
-------------------------
Arduino.mk Configuration:
- [AUTODETECTED]       CURRENT_OS = LINUX 
- [USER]               ARDUINO_DIR = /usr/share/arduino 
- [COMPUTED]           ARDMK_DIR = /home/robair/RobAIR/arduino/makefiles (relative to Common.mk)
- [AUTODETECTED]       ARDUINO_VERSION = 105 
- [DEFAULT]            ARCHITECTURE =  
- [DEFAULT]            ARDMK_VENDOR = arduino 
- [USER]               ARDUINO_SKETCHBOOK = /home/robair/RobAIR/arduino 
- [USER]               AVR_TOOLS_DIR = /usr 
- [COMPUTED]           ARDUINO_LIB_PATH = /usr/share/arduino/libraries (from ARDUINO_DIR)
- [COMPUTED]           ARDUINO_VAR_PATH = /usr/share/arduino/hardware/arduino//variants (from ARDUINO_DIR)
- [COMPUTED]           BOARDS_TXT = /usr/share/arduino/hardware/arduino//boards.txt (from ARDUINO_DIR)
- [USER]               USER_LIB_PATH = /home/robair/RobAIR/arduino/libraries 
- [DEFAULT]            PRE_BUILD_HOOK = pre-build-hook.sh 
- [USER]               BOARD_TAG = mega2560 
- [COMPUTED]           CORE = arduino (from build.core)
- [COMPUTED]           VARIANT = mega (from build.variant)
- [COMPUTED]           OBJDIR = build-mega2560 (from BOARD_TAG)
- [COMPUTED]           ARDUINO_CORE_PATH = /usr/share/arduino/hardware/arduino//cores/arduino (from ARDUINO_DIR, BOARD_TAG and boards.txt)
- [ASSUMED]            MONITOR_BAUDRATE = 9600 
